-- Merging decision tree log ---
application
INJECTED from C:\Users\thoms\Desktop\rouftest1xopy2\android\app\src\main\AndroidManifest.xml:6:5-41:19
INJECTED from C:\Users\thoms\Desktop\rouftest1xopy2\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\748617b5657982b0b7f577b09d74de59\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\748617b5657982b0b7f577b09d74de59\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\24b9b13fa44835361c2310378d2c1532\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\24b9b13fa44835361c2310378d2c1532\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\9bc155b5e87becf962176b1cc30d7738\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\9bc155b5e87becf962176b1cc30d7738\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\thoms\.gradle\caches\8.10.2\transforms\03a933afb821a79940e8e7d0e291c391\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\thoms\.gradle\caches\8.10.2\transforms\03a933afb821a79940e8e7d0e291c391\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.13.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\deb838f5c4813d0c441214e1ddf497cc\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\deb838f5c4813d0c441214e1ddf497cc\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\e920d985392df03e5b02e06877a52d21\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\e920d985392df03e5b02e06877a52d21\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\eabc1325411a824ae74b9b450245750e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\eabc1325411a824ae74b9b450245750e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\77d6589d54f70503af1ad7bd5c95eb07\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\77d6589d54f70503af1ad7bd5c95eb07\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\thoms\.gradle\caches\8.10.2\transforms\8f76abd5da06fd0fc8f693a7f118469c\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\thoms\.gradle\caches\8.10.2\transforms\8f76abd5da06fd0fc8f693a7f118469c\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\ae03ddb689964a197cc9572a48c09923\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\ae03ddb689964a197cc9572a48c09923\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\thoms\.gradle\caches\8.10.2\transforms\ac442c8fabe72d2f07f9266de0bdba28\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\thoms\.gradle\caches\8.10.2\transforms\ac442c8fabe72d2f07f9266de0bdba28\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\thoms\.gradle\caches\8.10.2\transforms\e357af001664a65b423c40bf6590c493\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\thoms\.gradle\caches\8.10.2\transforms\e357af001664a65b423c40bf6590c493\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\thoms\.gradle\caches\8.10.2\transforms\2a1153d8f000f457abdbbee79f23b68f\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\thoms\.gradle\caches\8.10.2\transforms\2a1153d8f000f457abdbbee79f23b68f\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\thoms\Desktop\rouftest1xopy2\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\deb838f5c4813d0c441214e1ddf497cc\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\thoms\Desktop\rouftest1xopy2\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\thoms\Desktop\rouftest1xopy2\android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from C:\Users\thoms\Desktop\rouftest1xopy2\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\thoms\Desktop\rouftest1xopy2\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\thoms\Desktop\rouftest1xopy2\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\thoms\Desktop\rouftest1xopy2\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] C:\Users\thoms\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mobile_ads] C:\Users\thoms\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:webview_flutter_android] C:\Users\thoms\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.8.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] C:\Users\thoms\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_analytics] C:\Users\thoms\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_core] C:\Users\thoms\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\77c60656454b4798e43668965cd332e8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\ae4233564850c0cac34c6dfe4f5419d7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\9d55303df56b869415792a93767be4eb\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\3f9b61c879cf4a9a06aa3be87db3170e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\6b7592b59ababa3ce7f5c3e558cd4d0c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\thoms\.gradle\caches\8.10.2\transforms\dc7636c76ab4c787ca9597d6d0881eb3\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [:connectivity_plus] C:\Users\thoms\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\thoms\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\thoms\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\84c68dc4d2910eb93f758601a6dc9e72\transformed\jetified-play-services-ads-24.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\432fd242b02525cacfde7391904955b4\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:17:1-115:12
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\cbb3832a6fa634072319bc8017c8aa6a\transformed\jetified-user-messaging-platform-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\thoms\.gradle\caches\8.10.2\transforms\d4b0ca0938d5eb8e55520d641e20ac14\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\ecc4ce30f309754abb7964196340c6bb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\88152191e7a3db550b6e2804ce8c8b5a\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\012a68345e4fc926f971e0768e830801\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\54ea5536471156f65daff199e0a8c89f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\1ed23f24fbd4158504c57747c3701b9b\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\0aea3dee6044b352a54f8fb9c4a12c07\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\dd8f2b9cf49e7284b6695565297622e3\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\dc9ec47ea914a5029eb4af212fbfb973\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\7849ccecc13e92bd92ae7e14119101a3\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\eb829214fbc74d14bc233a14d3075a74\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\877dd20c070dbdd85a97fd2cdd299df0\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\thoms\.gradle\caches\8.10.2\transforms\9cae4d928f08380f1ec3ab976dd61f4b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\thoms\.gradle\caches\8.10.2\transforms\a8406892ceb4a0a6e7b7614f4a9ea86c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\b2df645d79e711076ea45b6a8385e99c\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\6fb5bbbc1627b43bb066b846f50b0b9c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\4c4a6ad3f7b10ac103c0346368799501\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\cf593104563b66144c3b6dc7fc4802c1\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\thoms\.gradle\caches\8.10.2\transforms\0a2aa2ade85c64e765d8cf10ecf8825c\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
